# ── base ──────────────────────────────────────────────────────────────────────
Django>=6.0,<6.1
gunicorn>=23.0,<24.0
psycopg[binary]>=3.2,<4.0
whitenoise>=6.8,<7.0
sendgrid-django>=4.2,<5.0
python-dotenv>=1.0,<2.0

# ── images ────────────────────────────────────────────────────────────────────
Pillow>=12.0,<13.0

# ── frontend helpers ──────────────────────────────────────────────────────────
django-htmx>=1.27,<2.0
django-crispy-forms>=2.4,<3.0
crispy-bootstrap5>=2025.4,<2026.0

# ── dev / testing ─────────────────────────────────────────────────────────────
django-debug-toolbar>=5.0,<6.0
